Player2,Player,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,Position
D.LEWIS,Dion Lewis,TEN,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
D.SIMS,Dion Sims,CHI,TE2,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
D.FOSTER,DJ Foster,ARI,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
D.MOORE,DJ Moore,CAR,WR2,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
D.FOREMAN,D'Onta Foreman,HOU,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
D.MONCRIEF,Donte Moncrief,JAC,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
D.BALDWIN,Doug Baldwin,SEA,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
D.MARTIN,Doug Martin,OAK,RB2,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
D.BREES,Drew Brees,NO,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
D.JOHNSON,Duke Johnson,CLE,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
D.ALLEN,Dwayne Allen,NE,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
E.DICKSON,Ed Dickson,SEA,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
E.MANNING,Eli Manning,NYG,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
E.MCGUIRE,Elijah McGuire,NYJ,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
E.SANDERS,Emmanuel Sanders,DEN,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
E.EBRON,Eric Ebron,IND,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
E.TOMLINSON,Eric Tomlinson,NYJ,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
E.ENGRAM,Evan Engram,NYG,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
E.ELLIOTT,Ezekiel Elliott,DAL,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
F.GORE,Frank Gore,MIA,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
G.HOLMES,Gabe Holmes,ARI,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
G.CELEK,Garrett Celek,SF,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
G.SWAIM,Geoff Swaim,DAL,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
G.KITTLE,George Kittle,SF,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
G.EVERETT,Gerald Everett,LAR,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
G.ALLISON,Geronimo Allison,GB,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
G.BERNARD,Giovani Bernard,CIN,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
G.TATE,Golden Tate,DET,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
G.OLSEN,Greg Olsen,CAR,TE1,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
H.HURST,Hayden Hurst,BAL,TE1,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
I.CROWELL,Isaiah Crowell,NYJ,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
I.SMITH,Ito Smith,ATL,RB3,RB3,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
J.DOYLE,Jack Doyle,IND,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.WILLIAMS,Jamaal Williams,GB,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
J.WINSTON,Jameis Winston,TB,QB1,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
J.CONNER,James Conner,PIT,RB2,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
J.WASHINGTON,James Washington,PIT,WR3,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
J.WHITE,James White,NE,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
J.CROWDER,Jamison Crowder,WAS,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
J.COOK,Jared Cook,OAK,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.GOFF,Jared Goff,LAR,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
J.WRIGHT,Jarius Wright,CAR,WR4,WR4,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
J.BROWN,Jaron Brown,SEA,WR4,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
J.LANDRY,Jarvis Landry,CLE,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
J.AJAYI,Jay Ajayi,PHI,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
J.HEUERMAN,Jeff Heuerman,DEN,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.KERLEY,Jeremy Kerley,BUF,WR3,WR3,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
J.MCKINNON,Jerick McKinnon,SF,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
J.KEARSE,Jermaine Kearse,NYJ,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.JAMES,Jesse James,PIT,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.GAROPPOLO,Jimmy Garoppolo,SF,QB1,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
J.GRAHAM,Jimmy Graham,GB,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.NELSON,JJ Nelson,ARI,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
J.FLACCO,Joe Flacco,BAL,QB1,QB1,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
J.MIXON,Joe Mixon,CIN,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
J.WILLIAMS,Joe Williams,SF,RB3,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
J.BROWN,John Brown,BAL,WR2,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.STEWART,Jonathan Stewart,NYG,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
J.WILLIAMS,Jonathan Williams,NO,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
J.SMITH,Jonnu Smith,TEN,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
JO.HOWARD,Jordan Howard,CHI,RB1,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
J.REED,Jordan Reed,WAS,TE1,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
J.NELSON,Jordy Nelson,OAK,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.BELLAMY,Josh Bellamy,CHI,WR3,WR3,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
J.DOCTSON,Josh Doctson,WAS,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.GORDON,Josh Gordon,CLE,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.HILL,Josh Hill,NO,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
J.MALONE,Josh Malone,CIN,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
J.MCCOWN,Josh McCown,NYJ,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
J.REYNOLDS,Josh Reynolds,LAR,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
J.SMITH-SCHUSTER,JuJu Smith-Schuster,PIT,WR2,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
J.EDELMAN,Julian Edelman,NE,,,,,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
J.JONES,Julio Jones,ATL,WR1,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
J.DAVIS,Justin Davis,LAR,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
J.JACKSON,Justin Jackson,LAC,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
K.BALLAGE,Kalen Ballage,MIA,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
K.HUNT,Kareem Hunt,KC,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
K.COLE,Keelan Cole,JAC,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
K.ALLEN,Keenan Allen,LAC,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
K.BENJAMIN,Kelvin Benjamin,BUF,WR1,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
K.WRIGHT,Kendall Wright,MIN,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
K.DIXON,Kenneth Dixon,BAL,RB3,RB3,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
K.GOLLADAY,Kenny Golladay,DET,WR3,WR3,WR3,WR3,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
K.STILLS,Kenny Stills,MIA,WR2,WR2,WR2,WR2,WR2,,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR2,WR
K.DRAKE,Kenyan Drake,MIA,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
K.JOHNSON,Kerryon Johnson,DET,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
K.COUSINS,Kirk Cousins,MIN,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
K.RUDOLPH,Kyle Rudolph,MIN,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
L.MILLER,Lamar Miller,HOU,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
L.KENDRICKS,Lance Kendricks,GB,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
L.TREADWELL,Laquon Treadwell,MIN,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
L.FITZGERALD,Larry Fitzgerald,ARI,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR1,WR
L.MURRAY,Latavius Murray,MIN,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
L.SMITH,Lee Smith,OAK,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
L.BLOUNT,LeGarrette Blount,DET,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
L.FOURNETTE,Leonard Fournette,JAC,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
L.MCCOY,LeSean McCoy,BUF,RB1,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
L.BELL,Le'Veon Bell,PIT,RB1,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
L.PAULSEN,Logan Paulsen,ATL,TE2,TE2,TE2,TE2,TE2,TE2,TE2,,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE2,TE
L.WILLSON,Luke Willson,DET,TE1,TE1,TE1,TE1,TE1,,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE1,TE
M.BROWN,Mack Brown,MIN,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
M.HOLLINS,Mack Hollins,PHI,WR4,WR4,WR4,WR4,WR4,WR4,,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR4,WR
M.BROWN,Malcolm Brown,LAR,RB2,RB2,RB2,RB2,RB2,,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB2,RB
M.MITCHELL,Malcolm Mitchell,NE,WR2,WR2,WR2,WR2,WR3,,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR3,WR
M.MARIOTA,Marcus Mariota,TEN,QB1,QB1,QB1,QB1,QB1,QB1,,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB1,QB
M.INGRAM,Mark Ingram,NO,,,,,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
M.WALTON,Mark Walton,CIN,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB3,RB
M.MACK,Marlon Mack,IND,RB1,RB1,RB1,RB1,RB1,,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB1,RB
